policy_id,age
P45001,49
P45002,26
P45003,26
P45004,34
P45005,24
P45006,27
P45007,43
P45008,25
P45009,33
P45010,43
P45011,41
P45012,49
P45013,37
P45014,33
P45015,23
P45016,27
P45017,55
P45018,31
P45019,34
P45020,53
P45021,53
P45022,42
P45023,53
P45024,40
P45025,36
P45026,23
P45027,56
P45028,28
P45029,41
P45030,24
P45031,53
P45032,36
P45033,36
P45034,37
P45035,41
P45036,23
P45037,23
P45038,41
P45039,29
P45040,30
P45041,33
P45042,32
P45043,37
P45044,53
P45045,36
P45046,43
P45047,25
P45048,30
P45049,25
P45050,38
P45051,43
P45052,36
P45053,25
P45054,38
P45055,44
P45056,29
P45057,49
P45058,32
P45059,31
P45060,46
P45061,38
P45062,26
P45063,36
P45064,27
P45065,61
P45066,23
P45067,25
P45068,26
P45069,43
P45070,46
P45071,25
P45072,36
P45073,23
P45074,45
P45075,34
P45076,56
P45077,43
P45078,46
P45079,44
P45080,30
P45081,37
P45082,56
P45083,43
P45084,30
P45085,39
P45086,50
P45087,46
P45088,39
P45089,38
P45090,33
P45091,24
P45092,48
P45093,43
P45094,23
P45095,26
P45096,30
P45097,28
P45098,24
P45099,43
P45100,23
P45101,35
P45102,24
P45103,46
P45104,24
P45105,33
P45106,36
P45107,40
P45108,38
P45109,50
P45110,43
P45111,45
P45112,49
P45113,29
P45114,23
P45115,24
P45116,33
P45117,26
P45118,34
P45119,26
P45120,44
P45121,43
P45122,26
P45123,43
P45124,53
P45125,33
P45126,33
P45127,53
P45128,40
P45129,34
P45130,36
P45131,23
P45132,34
P45133,41
P45134,40
P45135,40
P45136,23
P45137,43
P45138,37
P45139,37
P45140,37
P45141,25
P45142,46
P45143,46
P45144,23
P45145,36
P45146,50
P45147,33
P45148,43
P45149,50
P45150,66
P45151,31
P45152,43
P45153,47
P45154,26
P45155,30
P45156,53
P45157,51
P45158,32
P45159,30
P45160,43
P45161,28
P45162,23
P45163,40
P45164,46
P45165,37
P45166,30
P45167,50
P45168,58
P45169,25
P45170,33
P45171,30
P45172,33
P45173,40
P45174,35
P45175,42
P45176,25
P45177,43
P45178,53
P45179,40
P45180,44
P45181,43
P45182,40
P45183,43
P45184,27
P45185,28
P45186,25
P45187,24
P45188,41
P45189,43
P45190,36
P45191,56
P45192,30
P45193,32
P45194,23
P45195,42
P45196,29
P45197,50
P45198,33
P45199,37
P45200,36
P45201,26
P45202,40
P45203,27
P45204,23
P45205,46
P45206,33
P45207,32
P45208,41
P45209,46
P45210,26
P45211,43
P45212,25
P45213,53
P45214,26
P45215,43
P45216,36
P45217,50
P45218,40
P45219,56
P45220,41
P45221,49
P45222,38
P45223,34
P45224,40
P45225,26
P45226,38
P45227,32
P45228,27
P45229,30
P45230,41
P45231,36
P45232,56
P45233,43
P45234,37
P45235,29
P45236,25
P45237,38
P45238,33
P45239,35
P45240,37
P45241,26
P45242,50
P45243,23
P45244,53
P45245,27
P45246,35
P45247,40
P45248,43
P45249,49
P45250,37
P45251,30
P45252,26
P45253,24
P45254,40
P45255,36
P45256,40
P45257,26
P45258,37
P45259,28
P45260,37
P45261,36
P45262,40
P45263,37
P45264,44
P45265,56
P45266,42
P45267,49
P45268,40
P45269,23
P45270,56
P45271,32
P45272,36
P45273,46
P45274,34
P45275,43
P45276,29
P45277,37
P45278,49
P45279,26
P45280,40
P45281,40
P45282,33
P45283,43
P45284,39
P45285,27
P45286,33
P45287,23
P45288,37
P45289,36
P45290,38
P45291,39
P45292,37
P45293,46
P45294,31
P45295,23
P45296,27
P45297,47
P45298,43
P45299,48
P45300,37
P45301,43
P45302,31
P45303,23
P45304,28
P45305,47
P45306,29
P45307,30
P45308,43
P45309,23
P45310,34
P45311,30
P45312,50
P45313,44
P45314,33
P45315,37
P45316,34
P45317,42
P45318,41
P45319,31
P45320,46
P45321,28
P45322,43
P45323,23
P45324,23
P45325,46
P45326,32
P45327,31
P45328,36
P45329,44
P45330,38
P45331,24
P45332,42
P45333,27
P45334,30
P45335,50
P45336,40
P45337,43
P45338,30
P45339,30
P45340,40
P45341,37
P45342,46
P45343,50
P45344,25
P45345,34
P45346,29
P45347,32
P45348,53
P45349,38
P45350,40
P45351,59
P45352,30
P45353,33
P45354,36
P45355,25
P45356,38
P45357,26
P45358,30
P45359,27
P45360,33
P45361,38
P45362,38
P45363,43
P45364,24
P45365,46
P45366,43
P45367,40
P45368,39
P45369,25
P45370,23
P45371,33
P45372,56
P45373,43
P45374,31
P45375,30
P45376,37
P45377,40
P45378,50
P45379,30
P45380,34
P45381,34
P45382,43
P45383,27
P45384,38
P45385,29
P45386,34
P45387,36
P45388,60
P45389,27
P45390,43
P45391,27
P45392,29
P45393,27
P45394,34
P45395,33
P45396,25
P45397,49
P45398,46
P45399,31
P45400,32
P45401,50
P45402,43
P45403,27
P45404,26
P45405,37
P45406,40
P45407,29
P45408,32
P45409,46
P45410,40
P45411,24
P45412,40
P45413,47
P45414,35
P45415,56
P45416,50
P45417,23
P45418,32
P45419,40
P45420,43
P45421,45
P45422,50
P45423,36
P45424,36
P45425,26
P45426,33
P45427,37
P45428,33
P45429,36
P45430,43
P45431,24
P45432,37
P45433,38
P45434,29
P45435,25
P45436,29
P45437,33
P45438,25
P45439,30
P45440,36
P45441,50
P45442,28
P45443,29
P45444,38
P45445,24
P45446,39
P45447,42
P45448,27
P45449,29
P45450,24
P45451,28
P45452,36
P45453,37
P45454,53
P45455,36
P45456,35
P45457,40
P45458,29
P45459,39
P45460,30
P45461,48
P45462,30
P45463,32
P45464,26
P45465,31
P45466,33
P45467,32
P45468,26
P45469,24
P45470,23
P45471,29
P45472,29
P45473,39
P45474,35
P45475,54
P45476,29
P45477,27
P45478,26
P45479,36
P45480,30
P45481,57
P45482,43
P45483,27
P45484,38
P45485,49
P45486,40
P45487,41
P45488,30
P45489,40
P45490,23
P45491,37
P45492,30
P45493,30
P45494,39
P45495,43
P45496,45
P45497,44
P45498,23
P45499,35
P45500,40
P45501,29
P45502,45
P45503,45
P45504,50
P45505,37
P45506,35
P45507,53
P45508,43
P45509,36
P45510,41
P45511,55
P45512,25
P45513,48
P45514,30
P45515,55
P45516,45
P45517,43
P45518,23
P45519,39
P45520,35
P45521,24
P45522,39
P45523,33
P45524,40
P45525,40
P45526,42
P45527,29
P45528,41
P45529,31
P45530,46
P45531,37
P45532,24
P45533,36
P45534,33
P45535,28
P45536,36
P45537,43
P45538,56
P45539,36
P45540,45
P45541,30
P45542,26
P45543,36
P45544,38
P45545,37
P45546,30
P45547,30
P45548,32
P45549,52
P45550,32
P45551,40
P45552,39
P45553,43
P45554,26
P45555,31
P45556,46
P45557,50
P45558,28
P45559,43
P45560,26
P45561,26
P45562,39
P45563,26
P45564,46
P45565,39
P45566,23
P45567,33
P45568,24
P45569,23
P45570,44
P45571,26
P45572,26
P45573,30
P45574,26
P45575,38
P45576,33
P45577,40
P45578,51
P45579,26
P45580,32
P45581,23
P45582,34
P45583,26
P45584,33
P45585,28
P45586,33
P45587,29
P45588,50
P45589,43
P45590,24
P45591,23
P45592,26
P45593,39
P45594,25
P45595,39
P45596,35
P45597,23
P45598,31
P45599,30
P45600,23
P45601,46
P45602,50
P45603,50
P45604,30
P45605,54
P45606,53
P45607,40
P45608,56
P45609,34
P45610,29
P45611,42
P45612,44
P45613,27
P45614,46
P45615,43
P45616,33
P45617,36
P45618,26
P45619,43
P45620,28
P45621,43
P45622,31
P45623,30
P45624,40
P45625,35
P45626,51
P45627,50
P45628,45
P45629,29
P45630,40
P45631,46
P45632,31
P45633,46
P45634,39
P45635,29
P45636,43
P45637,40
P45638,26
P45639,37
P45640,33
P45641,45
P45642,32
P45643,36
P45644,38
P45645,30
P45646,37
P45647,56
P45648,27
P45649,36
P45650,40
P45651,27
